#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fbceade917e, pid=2631, tid=140451090134784
#
# JRE version: 6.0_21-b06
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0-b16 mixed mode linux-amd64 )
# Problematic frame:
# C  [libswt-pi-gtk-3659.so+0x3c17e]  Java_org_eclipse_swt_internal_gtk_OS_GTK_1ACCEL_1LABEL_1GET_1ACCEL_1STRING+0x0
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00007fbd4c008800):  JavaThread "main" [_thread_in_native, id=2632, stack(0x00007fbd5145f000,0x00007fbd51560000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x00000000000000d8

Registers:
RAX=0x00007fbceade917e, RBX=0x00007fbd21c33d08, RCX=0x0000000000001541, RDX=0x0000000000000000
RSP=0x00007fbd5155a998, RBP=0x00007fbd5155a9f8, RSI=0x00007fbd5155aa08, RDI=0x00007fbd4c0089c8
R8 =0x00007fbd521ab2b8, R9 =0x00007fbd521af058, R10=0x00007fbd49010c5b, R11=0x00007fbd51ec4580
R12=0x00007fbd4c008800, R13=0x00007fbd21c33d08, R14=0x00007fbd5155aa20, R15=0x00007fbd4c008800
RIP=0x00007fbceade917e, EFL=0x0000000000010283, CSGSFS=0x0000000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fbd5155a998)
0x00007fbd5155a998:   00007fbd49010c88 00007fbd49005a42
0x00007fbd5155a9a8:   00007fbd4182af20 00007fbd5155a9b0
0x00007fbd5155a9b8:   00007fbd5155a9b8 0000000000000000
0x00007fbd5155a9c8:   00007fbd5155aa20 00007fbd21cd31c0
0x00007fbd5155a9d8:   0000000000000000 00007fbd21c33d08
0x00007fbd5155a9e8:   0000000000000000 00007fbd5155aa18
0x00007fbd5155a9f8:   00007fbd5155aa68 00007fbd49005973
0x00007fbd5155aa08:   00007fbd21cd2f78 00007fbd4900df17
0x00007fbd5155aa18:   0000000000000000 00007fbd4182af20
0x00007fbd5155aa28:   00007fbd5155aa28 00007fbd226fd4ed
0x00007fbd5155aa38:   00007fbd5155aad0 00007fbd22a682f0
0x00007fbd5155aa48:   00007fbd24bb9918 00007fbd226fd5a0
0x00007fbd5155aa58:   00007fbd5155aa18 00007fbd5155aac8
0x00007fbd5155aa68:   00007fbd5155ab18 00007fbd49005a42
0x00007fbd5155aa78:   0000000000000000 0000000000000000
0x00007fbd5155aa88:   00007fbd4e383fe0 0000000000000000
0x00007fbd5155aa98:   0000000000000000 0000000000000000
0x00007fbd5155aaa8:   00007fbd4182af20 00007fbd4182ae20
0x00007fbd5155aab8:   00000000ffffffff 00007fbd210d8438
0x00007fbd5155aac8:   00007fbd314ba3c8 00007fbd331238d8
0x00007fbd5155aad8:   00007fbd5155aad8 00007fbd226ed20f
0x00007fbd5155aae8:   00007fbd5155abd8 00007fbd226fe0c8
0x00007fbd5155aaf8:   00007fbd2496ac10 00007fbd226ed660
0x00007fbd5155ab08:   00007fbd5155aac8 00007fbd5155abd0
0x00007fbd5155ab18:   00007fbd5155ac20 00007fbd49005a42
0x00007fbd5155ab28:   0000000000000000 0000000000000000
0x00007fbd5155ab38:   0000000000000000 0000000000000000
0x00007fbd5155ab48:   0000000000000000 0000000000000000
0x00007fbd5155ab58:   00007fbd312a1eb0 00007fbd312a2b58
0x00007fbd5155ab68:   0000000000000000 00007fbd22915dc8
0x00007fbd5155ab78:   00007fbd313019b0 00007fbd314ba3c8
0x00007fbd5155ab88:   00007fbd3308e650 0000000000000000 

Instructions: (pc=0x00007fbceade917e)
7fbcf5c1c000-7fbcf5e1b000 ---p 00005000 08:07 3278200                    /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libcanberra-gtk-module.so
7fbcf5e1b000-7fbcf5e1c000 r-xp 00004000 08:07 3278200                    /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libcanberra-gtk-module.so
7fbcf5e1c000-7fbcf5e1d000 rwxp 00005000 08:07 3278200                    /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libcanberra-gtk-module.so
7fbcf5e1d000-7fbcf5e4c000 r-xp 00000000 08:07 3278180                    /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libmurrine.so
7fbcf5e4c000-7fbcf604c000 ---p 0002f000 08:07 3278180                    /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libmurrine.so
7fbcf604c000-7fbcf604d000 r-xp 0002f000 08:07 3278180                    /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libmurrine.so
7fbcf604d000-7fbcf604e000 rwxp 00030000 08:07 3278180                    /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libmurrine.so
7fbcf604e000-7fbcf605f000 r-xp 00000000 08:07 3278128                    /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/liboverlay-scrollbar.so
7fbcf605f000-7fbcf625e000 ---p 00011000 08:07 3278128                    /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/liboverlay-scrollbar.so
7fbcf625e000-7fbcf625f000 r-xp 00010000 08:07 3278128                    /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/liboverlay-scrollbar.so
7fbcf625f000-7fbcf6260000 rwxp 00011000 08:07 3278128                    /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/liboverlay-scrollbar.so
7fbcf6260000-7fbcf627f000 r-xp 00000000 08:07 2891232                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.20609.1
7fbcf627f000-7fbcf647f000 ---p 0001f000 08:07 2891232                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.20609.1
7fbcf647f000-7fbcf6481000 r-xp 0001f000 08:07 2891232                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.20609.1
7fbcf6481000-7fbcf6482000 rwxp 00021000 08:07 2891232                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.20609.1
7fbcf6482000-7fbcf68af000 r-xp 00000000 08:07 2891528                    /usr/lib/x86_64-linux-gnu/libgtk-x11-2.0.so.0.2400.13
7fbcf68af000-7fbcf6aae000 ---p 0042d000 08:07 2891528                    /usr/lib/x86_64-linux-gnu/libgtk-x11-2.0.so.0.2400.13
7fbcf6aae000-7fbcf6ab5000 r-xp 0042c000 08:07 2891528                    /usr/lib/x86_64-linux-gnu/libgtk-x11-2.0.so.0.2400.13
7fbcf6ab5000-7fbcf6ab9000 rwxp 00433000 08:07 2891528                    /usr/lib/x86_64-linux-gnu/libgtk-x11-2.0.so.0.2400.13
7fbcf6ab9000-7fbcf6abb000 rwxp 00000000 00:00 0 
7fbcf6abb000-7fbcf6ac0000 r-xp 00000000 08:07 2891172                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fbcf6ac0000-7fbcf6cbf000 ---p 00005000 08:07 2891172                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fbcf6cbf000-7fbcf6cc0000 r-xp 00004000 08:07 2891172                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fbcf6cc0000-7fbcf6cc1000 rwxp 00005000 08:07 2891172                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fbcf6cc1000-7fbcf6cc3000 r-xp 00000000 08:07 2891161                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7fbcf6cc3000-7fbcf6ec3000 ---p 00002000 08:07 2891161                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7fbcf6ec3000-7fbcf6ec4000 r-xp 00002000 08:07 2891161                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7fbcf6ec4000-7fbcf6ec5000 rwxp 00003000 08:07 2891161                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7fbcf6ec5000-7fbcf6ee2000 r-xp 00000000 08:07 2891914                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fbcf6ee2000-7fbcf70e1000 ---p 0001d000 08:07 2891914                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fbcf70e1000-7fbcf70e2000 r-xp 0001c000 08:07 2891914                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fbcf70e2000-7fbcf70e3000 rwxp 0001d000 08:07 2891914                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fbcf70e3000-7fbcf70eb000 r-xp 00000000 08:07 2891906                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7fbcf70eb000-7fbcf72eb000 ---p 00008000 08:07 2891906                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7fbcf72eb000-7fbcf72ec000 r-xp 00008000 08:07 2891906                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7fbcf72ec000-7fbcf72ed000 rwxp 00009000 08:07 2891906                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7fbcf72ed000-7fbcf72ef000 r-xp 00000000 08:07 2891910                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7fbcf72ef000-7fbcf74ee000 ---p 00002000 08:07 2891910                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7fbcf74ee000-7fbcf74ef000 r-xp 00001000 08:07 2891910                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7fbcf74ef000-7fbcf74f0000 rwxp 00002000 08:07 2891910                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7fbcf74f0000-7fbcf7515000 r-xp 00000000 08:07 4198096                    /lib/x86_64-linux-gnu/libpng12.so.0.49.0
7fbcf7515000-7fbcf7714000 ---p 00025000 08:07 4198096                    /lib/x86_64-linux-gnu/libpng12.so.0.49.0
7fbcf7714000-7fbcf7715000 r-xp 00024000 08:07 4198096                    /lib/x86_64-linux-gnu/libpng12.so.0.49.0
7fbcf7715000-7fbcf7716000 rwxp 00025000 08:07 4198096                    /lib/x86_64-linux-gnu/libpng12.so.0.49.0
7fbcf7716000-7fbcf7796000 r-xp 00000000 08:07 2891715                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.26.0
7fbcf7796000-7fbcf7995000 ---p 00080000 08:07 2891715                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.26.0
7fbcf7995000-7fbcf799b000 r-xp 0007f000 08:07 2891715                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.26.0
7fbcf799b000-7fbcf799c000 rwxp 00085000 08:07 2891715                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.26.0
7fbcf799c000-7fbcf79c2000 r-xp 00000000 08:07 4198025                    /lib/x86_64-linux-gnu/libexpat.so.1.6.0
7fbcf79c2000-7fbcf7bc2000 ---p 00026000 08:07 4198025                    /lib/x86_64-linux-gnu/libexpat.so.1.6.0
7fbcf7bc2000-7fbcf7bc4000 r-xp 00026000 08:07 4198025                    /lib/x86_64-linux-gnu/libexpat.so.1.6.0
7fbcf7bc4000-7fbcf7bc5000 rwxp 00028000 08:07 4198025                    /lib/x86_64-linux-gnu/libexpat.so.1.6.0
7fbcf7bc5000-7fbcf7bdd000 r-xp 00000000 08:07 4198107                    /lib/x86_64-linux-gnu/libresolv-2.15.so
7fbcf7bdd000-7fbcf7ddd000 ---p 00018000 08:07 4198107                    /lib/x86_64-linux-gnu/libresolv-2.15.so
7fbcf7ddd000-7fbcf7dde000 r-xp 00018000 08:07 4198107                    /lib/x86_64-linux-gnu/libresolv-2.15.so
7fbcf7dde000-7fbcf7ddf000 rwxp 00019000 08:07 4198107                    /lib/x86_64-linux-gnu/libresolv-2.15.so
7fbcf7ddf000-7fbcf7de1000 rwxp 00000000 00:00 0 
7fbcf7de1000-7fbcf7dfe000 r-xp 00000000 08:07 4198111                    /lib/x86_64-linux-gnu/libselinux.so.1
7fbcf7dfe000-7fbcf7ffd000 ---p 0001d000 08:07 4198111                    /lib/x86_64-linux-gnu/libselinux.so.1
7fbcf7ffd000-7fbcf7ffe000 r-xp 0001c000 08:07 4198111                    /lib/x86_64-linux-gnu/libselinux.so.1
7fbcf7ffe000-7fbcf7fff000 rwxp 0001d000 08:07 4198111                    /lib/x86_64-linux-gnu/libselinux.so.1
7fbcf7fff000-7fbcf8000000 rwxp 00000000 00:00 0 
7fbcf8000000-7fbcfa217000 rwxp 00000000 00:00 0 
7fbcfa217000-7fbcfc000000 ---p 00000000 00:00 0 
7fbcfc000000-7fbcfc182000 rwxp 00000000 00:00 0 
7fbcfc182000-7fbd00000000 ---p 00000000 00:00 0 
7fbd00000000-7fbd0333c000 rwxp 00000000 00:00 0 
7fbd0333c000-7fbd04000000 ---p 00000000 00:00 0 
7fbd04000000-7fbd04108000 rwxp 00000000 00:00 0 
7fbd04108000-7fbd08000000 ---p 00000000 00:00 0 
7fbd08000000-7fbd08003000 r-xs 00000000 08:07 1441881                    /var/cache/fontconfig/8801497958630a81b71ace7c5f9b32a8-le64.cache-3
7fbd08003000-7fbd0800f000 r-xs 00000000 08:07 1454757                    /var/cache/fontconfig/089dead882dea3570ffc31a9898cfb69-le64.cache-3
7fbd0800f000-7fbd0801a000 r-xs 00000000 08:07 1447210                    /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le64.cache-3
7fbd0801a000-7fbd0802b000 r-xs 00108000 08:07 1708282                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.osgi_3.6.2.R36x_v20110210.jar
7fbd0802b000-7fbd0808b000 rwxs 00000000 00:04 98307                      /SYSV00000000 (deleted)
7fbd0808b000-7fbd0812d000 rwxp 00000000 00:00 0 
7fbd0812d000-7fbd08143000 r-xp 00000000 08:07 4198139                    /lib/x86_64-linux-gnu/libz.so.1.2.7
7fbd08143000-7fbd08342000 ---p 00016000 08:07 4198139                    /lib/x86_64-linux-gnu/libz.so.1.2.7
7fbd08342000-7fbd08343000 r-xp 00015000 08:07 4198139                    /lib/x86_64-linux-gnu/libz.so.1.2.7
7fbd08343000-7fbd08344000 rwxp 00016000 08:07 4198139                    /lib/x86_64-linux-gnu/libz.so.1.2.7
7fbd08344000-7fbd08347000 r-xp 00000000 08:07 2883966                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.3400.1
7fbd08347000-7fbd08546000 ---p 00003000 08:07 2883966                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.3400.1
7fbd08546000-7fbd08547000 r-xp 00002000 08:07 2883966                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.3400.1
7fbd08547000-7fbd08548000 rwxp 00003000 08:07 2883966                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.3400.1
7fbd08548000-7fbd085de000 r-xp 00000000 08:07 2887207                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.9.0
7fbd085de000-7fbd087dd000 ---p 00096000 08:07 2887207                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.9.0
7fbd087dd000-7fbd087e3000 r-xp 00095000 08:07 2887207                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.9.0
7fbd087e3000-7fbd087e4000 rwxp 0009b000 08:07 2887207                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.9.0
7fbd087e4000-7fbd0880e000 r-xp 00000000 08:07 2891697                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.3000.1
7fbd0880e000-7fbd08a0d000 ---p 0002a000 08:07 2891697                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.3000.1
7fbd08a0d000-7fbd08a0e000 r-xp 00029000 08:07 2891697                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.3000.1
7fbd08a0e000-7fbd08a0f000 rwxp 0002a000 08:07 2891697                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.3000.1
7fbd08a0f000-7fbd08b43000 r-xp 00000000 08:07 2891157                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fbd08b43000-7fbd08d43000 ---p 00134000 08:07 2891157                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fbd08d43000-7fbd08d44000 r-xp 00134000 08:07 2891157                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fbd08d44000-7fbd08d49000 rwxp 00135000 08:07 2891157                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fbd08d49000-7fbd08e3b000 r-xp 00000000 08:07 2884486                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11200.2
7fbd08e3b000-7fbd0903b000 ---p 000f2000 08:07 2884486                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11200.2
7fbd0903b000-7fbd0903e000 r-xp 000f2000 08:07 2884486                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11200.2
7fbd0903e000-7fbd0903f000 rwxp 000f5000 08:07 2884486                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11200.2
7fbd0903f000-7fbd09041000 rwxp 00000000 00:00 0 
7fbd09041000-7fbd09046000 r-xp 00000000 08:07 2891176                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fbd09046000-7fbd09245000 ---p 00005000 08:07 2891176                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fbd09245000-7fbd09246000 r-xp 00004000 08:07 2891176                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fbd09246000-7fbd09247000 rwxp 00005000 08:07 2891176                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fbd09247000-7fbd09249000 r-xp 00000000 08:07 2891170                    /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7fbd09249000-7fbd09448000 ---p 00002000 08:07 2891170                    /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7fbd09448000-7fbd09449000 r-xp 00001000 08:07 2891170                    /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7fbd09449000-7fbd0944a000 rwxp 00002000 08:07 2891170                    /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7fbd0944a000-7fbd0944c000 r-xp 00000000 08:07 2891166                    /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7fbd0944c000-7fbd0964b000 ---p 00002000 08:07 2891166                    /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7fbd0964b000-7fbd0964c000 r-xp 00001000 08:07 2891166                    /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7fbd0964c000-7fbd0964d000 rwxp 00002000 08:07 2891166                    /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7fbd0964d000-7fbd09656000 r-xp 00000000 08:07 2891168                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fbd09656000-7fbd09856000 ---p 00009000 08:07 2891168                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fbd09856000-7fbd09857000 r-xp 00009000 08:07 2891168                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fbd09857000-7fbd09858000 rwxp 0000a000 08:07 2891168                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fbd09858000-7fbd09861000 r-xp 00000000 08:07 2891192                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7fbd09861000-7fbd09a60000 ---p 00009000 08:07 2891192                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7fbd09a60000-7fbd09a61000 r-xp 00008000 08:07 2891192                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7fbd09a61000-7fbd09a62000 rwxp 00009000 08:07 2891192                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7fbd09a62000-7fbd09a70000 r-xp 00000000 08:07 2891180                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fbd09a70000-7fbd09c6f000 ---p 0000e000 08:07 2891180                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fbd09c6f000-7fbd09c70000 r-xp 0000d000 08:07 2891180                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fbd09c70000-7fbd09c71000 rwxp 0000e000 08:07 2891180                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fbd09c71000-7fbd09c73000 r-xp 00000000 08:07 2891182                    /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7fbd09c73000-7fbd09e72000 ---p 00002000 08:07 2891182                    /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7fbd09e72000-7fbd09e73000 r-xp 00001000 08:07 2891182                    /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7fbd09e73000-7fbd09e74000 rwxp 00002000 08:07 2891182                    /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7fbd09e74000-7fbd09e7d000 r-xp 00000000 08:07 2891194                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fbd09e7d000-7fbd0a07c000 ---p 00009000 08:07 2891194                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fbd0a07c000-7fbd0a07d000 r-xp 00008000 08:07 2891194                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fbd0a07d000-7fbd0a07e000 rwxp 00009000 08:07 2891194                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fbd0a07e000-7fbd0a08e000 r-xp 00000000 08:07 2891174                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fbd0a08e000-7fbd0a28e000 ---p 00010000 08:07 2891174                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fbd0a28e000-7fbd0a28f000 r-xp 00010000 08:07 2891174                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fbd0a28f000-7fbd0a290000 rwxp 00011000 08:07 2891174                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fbd0a290000-7fbd0a2c7000 r-xp 00000000 08:07 2891377                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.6.2
7fbd0a2c7000-7fbd0a4c7000 ---p 00037000 08:07 2891377                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.6.2
7fbd0a4c7000-7fbd0a4c8000 r-xp 00037000 08:07 2891377                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.6.2
7fbd0a4c8000-7fbd0a4c9000 rwxp 00038000 08:07 2891377                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.6.2
7fbd0a4c9000-7fbd0a4ca000 rwxp 00000000 00:00 0 
7fbd0a4ca000-7fbd0a618000 r-xp 00000000 08:07 2883972                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.3400.1
7fbd0a618000-7fbd0a817000 ---p 0014e000 08:07 2883972                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.3400.1
7fbd0a817000-7fbd0a81b000 r-xp 0014d000 08:07 2883972                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.3400.1
7fbd0a81b000-7fbd0a81d000 rwxp 00151000 08:07 2883972                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.3400.1
7fbd0a81d000-7fbd0a81f000 rwxp 00000000 00:00 0 
7fbd0a81f000-7fbd0a83d000 r-xp 00000000 08:07 2891426                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.2600.4
7fbd0a83d000-7fbd0aa3c000 ---p 0001e000 08:07 2891426                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.2600.4
7fbd0aa3c000-7fbd0aa3d000 r-xp 0001d000 08:07 2891426                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.2600.4
7fbd0aa3d000-7fbd0aa3e000 rwxp 0001e000 08:07 2891426                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.2600.4
7fbd0aa3e000-7fbd0aa85000 r-xp 00000000 08:07 2891693                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.3000.1
7fbd0aa85000-7fbd0ac84000 ---p 00047000 08:07 2891693                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.3000.1
7fbd0ac84000-7fbd0ac86000 r-xp 00046000 08:07 2891693                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.3000.1
7fbd0ac86000-7fbd0ac87000 rwxp 00048000 08:07 2891693                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.3000.1
7fbd0ac87000-7fbd0ac92000 r-xp 00000000 08:07 2891695                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.3000.1
7fbd0ac92000-7fbd0ae91000 ---p 0000b000 08:07 2891695                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.3000.1
7fbd0ae91000-7fbd0ae92000 r-xp 0000a000 08:07 2891695                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.3000.1
7fbd0ae92000-7fbd0ae93000 rwxp 0000b000 08:07 2891695                    /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.3000.1
7fbd0ae93000-7fbd0af40000 r-xp 00000000 08:07 2891424                    /usr/lib/x86_64-linux-gnu/libgdk-x11-2.0.so.0.2400.13
7fbd0af40000-7fbd0b13f000 ---p 000ad000 08:07 2891424                    /usr/lib/x86_64-linux-gnu/libgdk-x11-2.0.so.0.2400.13
7fbd0b13f000-7fbd0b143000 r-xp 000ac000 08:07 2891424                    /usr/lib/x86_64-linux-gnu/libgdk-x11-2.0.so.0.2400.13
7fbd0b143000-7fbd0b145000 rwxp 000b0000 08:07 2891424                    /usr/lib/x86_64-linux-gnu/libgdk-x11-2.0.so.0.2400.13
7fbd0b145000-7fbd0b181000 r-xp 00000000 08:07 4198092                    /lib/x86_64-linux-gnu/libpcre.so.3.13.1
7fbd0b181000-7fbd0b380000 ---p 0003c000 08:07 4198092                    /lib/x86_64-linux-gnu/libpcre.so.3.13.1
7fbd0b380000-7fbd0b381000 r-xp 0003b000 08:07 4198092                    /lib/x86_64-linux-gnu/libpcre.so.3.13.1
7fbd0b381000-7fbd0b382000 rwxp 0003c000 08:07 4198092                    /lib/x86_64-linux-gnu/libpcre.so.3.13.1
7fbd0b382000-7fbd0b389000 r-xp 00000000 08:07 2891375                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.0
7fbd0b389000-7fbd0b588000 ---p 00007000 08:07 2891375                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.0
7fbd0b588000-7fbd0b589000 r-xp 00006000 08:07 2891375                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.0
7fbd0b589000-7fbd0b58a000 rwxp 00007000 08:07 2891375                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.0
7fbd0b58a000-7fbd0b67f000 r-xp 00000000 08:07 4201473                    /lib/x86_64-linux-gnu/libglib-2.0.so.0.3400.1
7fbd0b67f000-7fbd0b87e000 ---p 000f5000 08:07 4201473                    /lib/x86_64-linux-gnu/libglib-2.0.so.0.3400.1
7fbd0b87e000-7fbd0b87f000 r-xp 000f4000 08:07 4201473                    /lib/x86_64-linux-gnu/libglib-2.0.so.0.3400.1
7fbd0b87f000-7fbd0b880000 rwxp 000f5000 08:07 4201473                    /lib/x86_64-linux-gnu/libglib-2.0.so.0.3400.1
7fbd0b880000-7fbd0b881000 rwxp 00000000 00:00 0 
7fbd0b881000-7fbd0b8ce000 r-xp 00000000 08:07 2883947                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.3400.1
